Age,Job,Housing,Saving accounts,Checking account,Duration,Risk,female,male,credit_amount_log,High Frequency Purpose,Low Frequency Purpose,Medium Frequency Purpose,weighted_Score,flagged_timestamp
1,2,0,0,2,2,0,0,1,9.368027647811777,1,0,0,0.0,2025-01-05 15:31:33
0,2,1,2,2,1,1,1,0,6.77078942390898,1,0,0,0.0,2025-01-05 15:31:33
1,2,0,0,2,2,0,0,1,9.368027647811777,1,0,0,0.0,2025-01-05 15:31:33
0,2,1,2,2,1,1,1,0,6.77078942390898,1,0,0,0.0,2025-01-05 15:31:33
1,3,1,0,0,1,1,1,0,8.44009614103127,1,0,0,0.0,2025-01-05 15:31:53
0,2,1,1,1,1,0,1,0,6.892641641172089,1,0,0,0.0,2025-01-05 15:32:13
0,1,1,1,2,1,0,1,0,7.755767170102998,1,0,0,0.0,2025-01-05 15:32:33
0,2,1,1,1,1,0,1,0,6.9650803456014065,1,0,0,0.0,2025-01-05 15:32:33
0,2,2,1,1,1,1,1,0,8.211754397375197,1,0,0,0.0,2025-01-05 15:39:33
0,2,2,1,1,2,0,0,1,9.069122370060645,1,0,0,0.0,2025-01-05 15:39:33
1,2,2,1,2,0,1,0,1,6.052089168924417,0,0,1,0.0,2025-01-05 15:39:53
1,1,2,1,2,0,1,0,1,0.6931471805599453,1,0,0,0.0,2025-01-05 15:39:53
0,2,2,1,1,2,0,0,1,9.121181235656364,1,0,0,0.0,2025-01-05 15:39:53
2,2,2,1,1,2,0,0,1,7.851271997109883,0,1,0,0.0,2025-01-05 15:39:53
2,2,0,1,1,2,0,0,1,8.145839612936841,1,0,0,0.0,2025-01-05 15:39:53
2,2,1,1,2,2,1,1,0,8.846496938558838,1,0,0,0.0,2025-01-05 15:39:53
2,3,2,1,1,2,1,0,1,9.640498092674719,0,1,0,0.0,2025-01-05 15:39:53
1,2,2,1,1,1,0,0,1,6.760414691083428,1,0,0,0.0,2025-01-05 15:39:53
0,2,2,1,3,0,1,0,1,7.734996194022781,1,0,0,0.0,2025-01-05 15:40:13
2,2,2,1,1,2,0,0,1,7.592366128519796,1,0,0,0.0,2025-01-05 15:40:13
2,1,2,1,1,0,1,0,1,0.6931471805599453,1,0,0,0.0,2025-01-05 15:40:13
1,2,2,1,1,1,1,0,1,6.771935555839602,1,0,0,0.0,2025-01-05 15:40:13
1,2,1,1,1,1,0,1,0,8.082402253926244,1,0,0,0.0,2025-01-05 15:40:13
2,2,0,0,1,2,0,0,1,8.936692688488204,1,0,0,0.0,2025-01-05 15:40:13
1,2,0,0,2,2,1,0,1,8.691482576512929,0,0,1,0.0,2025-01-05 15:40:13
0,2,1,1,1,1,0,1,0,6.424869023905388,1,0,0,0.0,2025-01-05 15:40:33
1,2,1,1,1,2,0,0,1,9.325185763645223,0,0,1,0.0,2025-01-05 15:40:33
2,2,2,0,2,1,1,1,0,8.408493774492896,1,0,0,0.0,2025-01-05 15:40:33
0,1,2,1,3,1,0,1,0,7.454719949364001,1,0,0,0.0,2025-01-05 15:40:33
2,2,2,1,1,0,0,0,1,6.180016653652572,1,0,0,0.0,2025-01-05 15:40:33
3,2,2,1,1,1,1,0,1,7.765569081097317,1,0,0,0.0,2025-01-05 15:40:33
1,2,2,1,1,2,0,0,1,8.405591014834934,1,0,0,0.0,2025-01-05 15:40:53
